New log file opened at Sun Aug 07 15:57:34 BST 2016 by 1235@prasadsriramulas-MacBook-Pro.local
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,excluding dependency: org.springframework#spring-beans;4.2.4.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,excluding dependency: org.springframework#spring-core;4.2.4.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,excluding dependency: org.springframework#spring-expression;4.2.4.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies org.reflections#reflections;0.9.10->com.google.guava#guava;19.0 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies org.reflections#reflections;0.9.10->com.google.guava#guava;19.0 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies org.reflections#reflections;0.9.10->org.javassist#javassist;3.18.2-GA [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies org.reflections#reflections;0.9.10->org.javassist#javassist;3.18.2-GA [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.5.4->net.jodah#typetools;0.4.4 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.5.4->net.jodah#typetools;0.4.4 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.5.4->com.google.guava#guava;19.0 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.5.4->com.google.guava#guava;19.0 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.5.4->com.google.code.findbugs#jsr305;3.0.1 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.5.4->com.google.code.findbugs#jsr305;3.0.1 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.5.4->org.apache.tomcat#tomcat-servlet-api;8.0.33 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.5.4->org.apache.tomcat#tomcat-servlet-api;8.0.33 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies mynotes#mynotes_2.11;1.0-SNAPSHOT->com.typesafe.play#play-java_2.11;2.5.4 [compile->master]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies mynotes#mynotes_2.11;1.0-SNAPSHOT->com.typesafe.play#play-netty-server_2.11;2.5.4 [compile->default(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies mynotes#mynotes_2.11;1.0-SNAPSHOT->com.typesafe.play#play-netty-server_2.11;2.5.4 [compile->runtime]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies mynotes#mynotes_2.11;1.0-SNAPSHOT->com.typesafe.play#play-netty-server_2.11;2.5.4 [compile->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->com.typesafe.play#play-server_2.11;2.5.4 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->com.typesafe.play#play-server_2.11;2.5.4 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->com.typesafe.netty#netty-reactive-streams-http;1.0.6 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->com.typesafe.netty#netty-reactive-streams-http;1.0.6 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.6->com.typesafe.netty#netty-reactive-streams;1.0.6 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.6->com.typesafe.netty#netty-reactive-streams;1.0.6 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.6->io.netty#netty-handler;4.0.36.Final [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.6->io.netty#netty-handler;4.0.36.Final [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-handler;4.0.36.Final->io.netty#netty-buffer;4.0.36.Final [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-handler;4.0.36.Final->io.netty#netty-buffer;4.0.36.Final [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-buffer;4.0.36.Final->io.netty#netty-common;4.0.36.Final [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-buffer;4.0.36.Final->io.netty#netty-common;4.0.36.Final [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-handler;4.0.36.Final->io.netty#netty-transport;4.0.36.Final [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-handler;4.0.36.Final->io.netty#netty-transport;4.0.36.Final [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-transport;4.0.36.Final->io.netty#netty-buffer;4.0.36.Final [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-transport;4.0.36.Final->io.netty#netty-buffer;4.0.36.Final [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-handler;4.0.36.Final->io.netty#netty-codec;4.0.36.Final [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-handler;4.0.36.Final->io.netty#netty-codec;4.0.36.Final [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-codec;4.0.36.Final->io.netty#netty-transport;4.0.36.Final [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-codec;4.0.36.Final->io.netty#netty-transport;4.0.36.Final [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.6->org.reactivestreams#reactive-streams;1.0.0 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.6->org.reactivestreams#reactive-streams;1.0.0 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.6->io.netty#netty-codec-http;4.0.36.Final [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.6->io.netty#netty-codec-http;4.0.36.Final [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-codec-http;4.0.36.Final->io.netty#netty-codec;4.0.36.Final [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-codec-http;4.0.36.Final->io.netty#netty-codec;4.0.36.Final [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-codec-http;4.0.36.Final->io.netty#netty-handler;4.0.36.Final [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-codec-http;4.0.36.Final->io.netty#netty-handler;4.0.36.Final [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->io.netty#netty-transport-native-epoll;4.0.36.Final [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->io.netty#netty-transport-native-epoll;4.0.36.Final [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-transport-native-epoll;4.0.36.Final->io.netty#netty-common;4.0.36.Final [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-transport-native-epoll;4.0.36.Final->io.netty#netty-common;4.0.36.Final [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-transport-native-epoll;4.0.36.Final->io.netty#netty-buffer;4.0.36.Final [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-transport-native-epoll;4.0.36.Final->io.netty#netty-buffer;4.0.36.Final [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-transport-native-epoll;4.0.36.Final->io.netty#netty-transport;4.0.36.Final [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-transport-native-epoll;4.0.36.Final->io.netty#netty-transport;4.0.36.Final [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->com.typesafe.play#play-server_2.11;2.5.4 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->com.typesafe.play#play-server_2.11;2.5.4 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->com.typesafe.netty#netty-reactive-streams-http;1.0.6 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->com.typesafe.netty#netty-reactive-streams-http;1.0.6 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.6->com.typesafe.netty#netty-reactive-streams;1.0.6 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.6->com.typesafe.netty#netty-reactive-streams;1.0.6 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.6->io.netty#netty-handler;4.0.36.Final [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.6->io.netty#netty-handler;4.0.36.Final [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-handler;4.0.36.Final->io.netty#netty-buffer;4.0.36.Final [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-handler;4.0.36.Final->io.netty#netty-buffer;4.0.36.Final [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-buffer;4.0.36.Final->io.netty#netty-common;4.0.36.Final [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-buffer;4.0.36.Final->io.netty#netty-common;4.0.36.Final [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-handler;4.0.36.Final->io.netty#netty-transport;4.0.36.Final [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-handler;4.0.36.Final->io.netty#netty-transport;4.0.36.Final [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-transport;4.0.36.Final->io.netty#netty-buffer;4.0.36.Final [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-transport;4.0.36.Final->io.netty#netty-buffer;4.0.36.Final [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-handler;4.0.36.Final->io.netty#netty-codec;4.0.36.Final [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-handler;4.0.36.Final->io.netty#netty-codec;4.0.36.Final [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-codec;4.0.36.Final->io.netty#netty-transport;4.0.36.Final [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-codec;4.0.36.Final->io.netty#netty-transport;4.0.36.Final [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.6->org.reactivestreams#reactive-streams;1.0.0 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.6->org.reactivestreams#reactive-streams;1.0.0 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.6->io.netty#netty-codec-http;4.0.36.Final [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.6->io.netty#netty-codec-http;4.0.36.Final [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-codec-http;4.0.36.Final->io.netty#netty-codec;4.0.36.Final [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-codec-http;4.0.36.Final->io.netty#netty-codec;4.0.36.Final [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-codec-http;4.0.36.Final->io.netty#netty-handler;4.0.36.Final [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-codec-http;4.0.36.Final->io.netty#netty-handler;4.0.36.Final [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->io.netty#netty-transport-native-epoll;4.0.36.Final [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->io.netty#netty-transport-native-epoll;4.0.36.Final [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-transport-native-epoll;4.0.36.Final->io.netty#netty-common;4.0.36.Final [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-transport-native-epoll;4.0.36.Final->io.netty#netty-common;4.0.36.Final [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-transport-native-epoll;4.0.36.Final->io.netty#netty-buffer;4.0.36.Final [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-transport-native-epoll;4.0.36.Final->io.netty#netty-buffer;4.0.36.Final [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-transport-native-epoll;4.0.36.Final->io.netty#netty-transport;4.0.36.Final [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies io.netty#netty-transport-native-epoll;4.0.36.Final->io.netty#netty-transport;4.0.36.Final [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies mynotes#mynotes_2.11;1.0-SNAPSHOT->com.typesafe.play#play-netty-server_2.11;2.5.4 [compile->master]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies mynotes#mynotes_2.11;1.0-SNAPSHOT->com.typesafe.play#play-logback_2.11;2.5.4 [compile->default(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies mynotes#mynotes_2.11;1.0-SNAPSHOT->com.typesafe.play#play-logback_2.11;2.5.4 [compile->runtime]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies mynotes#mynotes_2.11;1.0-SNAPSHOT->com.typesafe.play#play-logback_2.11;2.5.4 [compile->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]))
